Log file open, 02/05/23 21:25:57
[2023.02.06-02.39.23:477][661]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:478][661]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:478][661]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:495][662]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:496][662]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:496][662]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:512][663]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:512][663]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:512][663]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:529][664]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:530][664]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:530][664]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:546][665]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:546][665]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:546][665]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:563][666]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:563][666]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:564][666]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:580][667]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:581][667]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:581][667]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:598][668]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.23:599][668]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.717 Z=0.000
[2023.02.06-02.39.50:673][392]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:674][392]LogPhysics: Warning: Scale for /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DoorInteract_C_UAID_E0D464924A86B26201_1134204975.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:675][392]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:695][393]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:695][393]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:695][393]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:713][394]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:714][394]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:714][394]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:731][395]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:731][395]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:732][395]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:749][396]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:750][396]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:750][396]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:767][397]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:768][397]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:768][397]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:784][398]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:785][398]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:785][398]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:801][399]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:802][399]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:802][399]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:818][400]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:819][400]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:819][400]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:836][401]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:836][401]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:836][401]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:854][402]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:855][402]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:855][402]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:872][403]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:872][403]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:872][403]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:889][404]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:889][404]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:890][404]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:908][405]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:909][405]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:909][405]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:926][406]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:927][406]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:927][406]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:944][407]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:945][407]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:945][407]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:961][408]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:961][408]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:961][408]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:979][409]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:979][409]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:979][409]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:996][410]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:997][410]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.50:997][410]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:013][411]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:013][411]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:013][411]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:029][412]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:030][412]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:030][412]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:046][413]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:046][413]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:046][413]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:064][414]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:064][414]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:064][414]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:848][464]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:848][464]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:848][464]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:865][465]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:866][465]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:866][465]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:883][466]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:884][466]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:884][466]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:902][467]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:902][467]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:902][467]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:922][468]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:923][468]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:923][468]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:939][469]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:940][469]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:940][469]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:957][470]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:957][470]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:957][470]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:976][471]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:976][471]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:976][471]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:993][472]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:994][472]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.51:994][472]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:012][473]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:012][473]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:012][473]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
[2023.02.06-02.39.52:028][474]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.DoorInteract_C_0.KeyFront has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.359 Z=0.000
