Log file open, 01/19/23 10:15:44
[2023.01.19-15.28.29:127][582]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 708 us)
[2023.01.19-15.28.29:127][582]LogWorldPartition: Display: GenerateStreaming took 438 us (total: 3 ms)
[2023.01.19-15.28.29:127][582]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-15.28.29:127][582]PIE: New page: PIE session: FirstPersonMap (Jan 19, 2023, 5:28:29 AM)
[2023.01.19-15.28.29:127][582]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.28.29:133][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005542s)
[2023.01.19-15.28.29:133][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005578s)
[2023.01.19-15.28.29:133][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.28.29:133][582]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-15.28.29:134][582]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-15.28.29:134][582]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-15.28.29:134][582]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-15.28.29:135][582]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-15.28.29:135][582]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 170 ms)
[2023.01.19-15.28.29:135][582]LogPlayLevel: PIE: World Init took: (0.002411s)
[2023.01.19-15.28.29:173][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.19-15.28.29:175][582]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.19-15.28.29:175][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.28.29:175][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.28.29:175][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.28.29:176][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.28.29:176][582]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-15.28.29:176][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.28.29:176][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-15.28.29:176][582]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.28.29:176][582]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.28.29:176][582]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.28.29:176][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.28.29:178][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.28.29:207][582]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-15.28.29:207][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.28.29:207][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.28.29:207][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.28.29:208][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.19-15.28.29:208][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.19-15.28.29:210][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.19-15.28.29:210][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.19-15.28.29:210][582]LogInit: FAudioDevice initialized.
[2023.01.19-15.28.29:210][582]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.01.19-15.28.29:213][582]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-15.28.29:215][582]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-10.28.29
[2023.01.19-15.28.29:216][582]LogWorld: Bringing up level for play took: 0.002706
[2023.01.19-15.28.29:218][582]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.19-15.28.29:220][582]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-15.28.29:220][582]PIE: Server logged in
[2023.01.19-15.28.29:221][582]PIE: Play in editor total start time 0.096 seconds.
[2023.01.19-15.28.38:603][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.28.38:603][139]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.28.38:603][139]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.28.38:604][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.28.38:604][139]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-15.28.38:607][139]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.28.38:613][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.28.38:652][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.28.38:653][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.19-15.28.38:654][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.19-15.28.38:662][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.19-15.28.38:709][140]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.19-15.29.55:467][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.01.19-15.29.55:470][965]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.054
[2023.01.19-15.29.55:471][965]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile] ([2] browsable assets)...
[2023.01.19-15.29.55:485][965]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile]
[2023.01.19-15.29.55:485][965]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile]
[2023.01.19-15.29.55:495][965]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto1
[2023.01.19-15.29.55:495][965]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonProjectile_Auto1B14368484554D12E4091E6B79FEC4E6E.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto1.uasset'
[2023.01.19-15.29.55:496][965]LogFileHelpers: Auto-saving content packages took 0.026
[2023.01.19-15.30.54:396][562]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.01.19-15.30.54:455][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.19-15.30.55:594][589]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.30.55:599][589]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-15.30.55:600][589]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-15.30.55:600][589]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-15.30.55:600][589]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 714 us)
[2023.01.19-15.30.55:600][589]LogWorldPartition: Display: GenerateStreaming took 249 us (total: 3 ms)
[2023.01.19-15.30.55:601][589]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-15.30.55:601][589]PIE: New page: PIE session: FirstPersonMap (Jan 19, 2023, 5:30:55 AM)
[2023.01.19-15.30.55:601][589]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.30.55:606][589]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004563s)
[2023.01.19-15.30.55:606][589]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004593s)
[2023.01.19-15.30.55:606][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.30.55:606][589]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-15.30.55:607][589]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-15.30.55:607][589]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-15.30.55:607][589]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-15.30.55:608][589]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-15.30.55:608][589]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 171 ms)
[2023.01.19-15.30.55:608][589]LogPlayLevel: PIE: World Init took: (0.001954s)
[2023.01.19-15.30.55:652][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.19-15.30.55:654][589]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.19-15.30.55:654][589]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.30.55:654][589]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.30.55:654][589]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.30.55:654][589]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.30.55:654][589]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-15.30.55:654][589]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.30.55:654][589]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-15.30.55:654][589]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.30.55:655][589]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.30.55:655][589]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.30.55:655][589]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.30.55:657][589]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.30.55:682][589]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-15.30.55:682][589]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.30.55:682][589]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.30.55:682][589]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.30.55:683][589]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.19-15.30.55:683][589]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.19-15.30.55:685][589]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.19-15.30.55:685][589]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.19-15.30.55:685][589]LogInit: FAudioDevice initialized.
[2023.01.19-15.30.55:685][589]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.01.19-15.30.55:690][589]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-15.30.55:693][589]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-10.30.55
[2023.01.19-15.30.55:693][589]LogWorld: Bringing up level for play took: 0.002892
[2023.01.19-15.30.55:695][589]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.19-15.30.55:697][589]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-15.30.55:697][589]PIE: Server logged in
[2023.01.19-15.30.55:698][589]PIE: Play in editor total start time 0.099 seconds.
[2023.01.19-15.31.45:632][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.31.45:632][532]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.31.45:632][532]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.31.45:632][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.31.45:633][532]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-15.31.45:636][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.31.45:642][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.31.45:682][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.31.45:682][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-15.31.45:684][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-15.31.45:691][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.19-15.31.45:742][533]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.19-15.31.47:756][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.31.47:762][641]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-15.31.47:763][641]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-15.31.47:763][641]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-15.31.47:763][641]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 722 us)
[2023.01.19-15.31.47:763][641]LogWorldPartition: Display: GenerateStreaming took 297 us (total: 4 ms)
[2023.01.19-15.31.47:763][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-15.31.47:763][641]PIE: New page: PIE session: FirstPersonMap (Jan 19, 2023, 5:31:47 AM)
[2023.01.19-15.31.47:764][641]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.31.47:770][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005427s)
[2023.01.19-15.31.47:770][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005462s)
[2023.01.19-15.31.47:770][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.31.47:770][641]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-15.31.47:771][641]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-15.31.47:771][641]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-15.31.47:771][641]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-15.31.47:772][641]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-15.31.47:772][641]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 173 ms)
[2023.01.19-15.31.47:772][641]LogPlayLevel: PIE: World Init took: (0.002350s)
[2023.01.19-15.31.47:810][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.19-15.31.47:813][641]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.19-15.31.47:813][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.31.47:813][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.31.47:813][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.31.47:813][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.31.47:813][641]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-15.31.47:813][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.31.47:813][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-15.31.47:813][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.31.47:813][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.31.47:813][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.31.47:813][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.31.47:816][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.31.47:845][641]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-15.31.47:845][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.31.47:845][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.31.47:845][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.31.47:846][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.19-15.31.47:846][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.19-15.31.47:849][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.19-15.31.47:849][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.19-15.31.47:849][641]LogInit: FAudioDevice initialized.
[2023.01.19-15.31.47:849][641]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.01.19-15.31.47:851][641]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-15.31.47:854][641]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-10.31.47
[2023.01.19-15.31.47:854][641]LogWorld: Bringing up level for play took: 0.002735
[2023.01.19-15.31.47:856][641]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.19-15.31.47:858][641]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-15.31.47:858][641]PIE: Server logged in
[2023.01.19-15.31.47:859][641]PIE: Play in editor total start time 0.097 seconds.
[2023.01.19-15.31.49:067][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.31.49:067][708]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.31.49:067][708]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.31.49:067][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.31.49:067][708]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-15.31.49:070][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.31.49:076][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.31.49:115][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.31.49:115][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.19-15.31.49:117][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.19-15.31.49:124][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.19-15.31.49:154][709]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.19-15.33.52:648][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.33.52:653][920]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-15.33.52:655][920]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-15.33.52:655][920]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-15.33.52:655][920]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 729 us)
[2023.01.19-15.33.52:655][920]LogWorldPartition: Display: GenerateStreaming took 294 us (total: 4 ms)
[2023.01.19-15.33.52:656][920]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-15.33.52:657][920]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonProjectile before play...
[2023.01.19-15.33.52:729][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.19-15.33.52:730][920]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
[2023.01.19-15.33.52:731][920]PIE: New page: PIE session: FirstPersonMap (Jan 19, 2023, 5:33:52 AM)
[2023.01.19-15.33.52:731][920]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.33.52:736][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005535s)
[2023.01.19-15.33.52:736][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005570s)
[2023.01.19-15.33.52:736][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.33.52:737][920]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-15.33.52:737][920]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-15.33.52:737][920]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-15.33.52:737][920]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-15.33.52:739][920]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-15.33.52:739][920]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 174 ms)
[2023.01.19-15.33.52:739][920]LogPlayLevel: PIE: World Init took: (0.002531s)
[2023.01.19-15.33.52:778][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.19-15.33.52:779][920]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.19-15.33.52:779][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.33.52:779][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.33.52:779][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.33.52:779][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.33.52:779][920]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-15.33.52:779][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.33.52:779][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-15.33.52:779][920]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.33.52:779][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.33.52:779][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.33.52:779][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.33.52:782][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.33.52:812][920]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-15.33.52:813][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.33.52:813][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.33.52:813][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.33.52:815][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.19-15.33.52:815][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.19-15.33.52:817][920]LogInit: FAudioDevice initialized.
[2023.01.19-15.33.52:817][920]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.01.19-15.33.52:817][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.19-15.33.52:817][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.19-15.33.52:823][920]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-15.33.52:826][920]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-10.33.52
[2023.01.19-15.33.52:827][920]LogWorld: Bringing up level for play took: 0.003338
[2023.01.19-15.33.52:829][920]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.19-15.33.52:831][920]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-15.33.52:832][920]PIE: Server logged in
[2023.01.19-15.33.52:832][920]PIE: Play in editor total start time 0.179 seconds.
[2023.01.19-15.33.57:003][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.33.57:003][ 40]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.33.57:003][ 40]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.33.57:003][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
