Log file open, 01/26/23 10:14:30
[2023.01.26-15.44.55:665][607]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.44.55:665][607]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.44.55:667][607]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721
[2023.01.26-15.44.55:667][607]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721
[2023.01.26-15.44.59:163][737]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.44.59:163][737]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.44.59:163][737]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_2
[2023.01.26-15.44.59:163][737]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_2
[2023.01.26-15.44.59:830][776]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.44.59:830][776]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.44.59:833][776]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1858857722
[2023.01.26-15.44.59:833][776]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1858857722
[2023.01.26-15.45.01:895][854]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.45.01:895][854]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.45.01:895][854]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_3
[2023.01.26-15.45.01:895][854]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_3
[2023.01.26-15.45.02:884][912]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.45.02:884][912]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint_C
[2023.01.26-15.45.02:886][912]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723
[2023.01.26-15.45.02:886][912]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint as actor: Shape_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723
[2023.01.26-15.45.07:292][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-15.45.07:297][161]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-15.45.07:299][161]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-15.45.07:299][161]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-15.45.07:299][161]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 527 us)
[2023.01.26-15.45.07:300][161]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 1 ms)
[2023.01.26-15.45.07:300][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-15.45.07:300][161]PIE: New page: PIE session: FirstPersonMap (Jan 26, 2023, 5:45:07 AM)
[2023.01.26-15.45.07:300][161]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-15.45.07:305][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005226s)
[2023.01.26-15.45.07:305][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005253s)
[2023.01.26-15.45.07:305][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-15.45.07:306][161]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-15.45.07:306][161]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-15.45.07:306][161]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-15.45.07:306][161]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-15.45.07:307][161]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-15.45.07:307][161]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 133 ms)
[2023.01.26-15.45.07:307][161]LogPlayLevel: PIE: World Init took: (0.002033s)
[2023.01.26-15.45.07:366][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.26-15.45.07:368][161]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.26-15.45.07:368][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-15.45.07:368][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-15.45.07:368][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-15.45.07:368][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-15.45.07:368][161]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-15.45.07:368][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-15.45.07:368][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-15.45.07:368][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-15.45.07:368][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-15.45.07:368][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-15.45.07:368][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-15.45.07:370][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-15.45.07:395][161]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.26-15.45.07:395][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-15.45.07:395][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-15.45.07:395][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-15.45.07:396][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.26-15.45.07:396][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.26-15.45.07:398][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.26-15.45.07:398][161]LogInit: FAudioDevice initialized.
[2023.01.26-15.45.07:398][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.26-15.45.07:398][161]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.26-15.45.07:401][161]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-15.45.07:403][161]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.26-10.45.07
[2023.01.26-15.45.07:404][161]LogWorld: Bringing up level for play took: 0.002647
[2023.01.26-15.45.07:406][161]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.26-15.45.07:408][161]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.26-15.45.07:408][161]PIE: Server logged in
[2023.01.26-15.45.07:408][161]PIE: Play in editor total start time 0.112 seconds.
[2023.01.26-15.45.10:304][328]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 1
[2023.01.26-15.45.10:739][354]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 2
[2023.01.26-15.45.10:970][368]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 3
[2023.01.26-15.45.11:171][380]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 4
[2023.01.26-15.45.11:354][391]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 5
[2023.01.26-15.45.11:521][401]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 6
[2023.01.26-15.45.11:720][413]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 7
[2023.01.26-15.45.11:904][424]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 8
[2023.01.26-15.45.12:071][434]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 9
[2023.01.26-15.45.12:254][445]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 10
[2023.01.26-15.45.12:688][471]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 11
[2023.01.26-15.45.12:889][483]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 12
[2023.01.26-15.45.13:055][493]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 13
[2023.01.26-15.45.13:220][503]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 14
[2023.01.26-15.45.13:254][505]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 15
[2023.01.26-15.45.13:387][513]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 16
[2023.01.26-15.45.13:420][515]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 17
[2023.01.26-15.45.13:587][525]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1858857722] 18
[2023.01.26-15.45.13:587][525]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 19
[2023.01.26-15.45.13:754][535]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 20
[2023.01.26-15.45.13:821][539]LogBlueprintUserMessages: [SM_ChamferCube_Blueprint_C_UAID_E0D464924A867D6001_1814479537] 21
[2023.01.26-15.45.14:088][555]LogBlueprintUserMessages: [SM_ChamferCube_Blueprint_C_UAID_E0D464924A867D6001_1814479537] 22
[2023.01.26-15.45.14:138][558]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 23
[2023.01.26-15.45.14:337][570]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 24
[2023.01.26-15.45.14:537][582]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 25
[2023.01.26-15.45.14:704][592]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 26
[2023.01.26-15.45.14:838][600]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 27
[2023.01.26-15.45.15:254][625]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1858857722] 28
[2023.01.26-15.45.15:474][638]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1858857722] 29
[2023.01.26-15.45.16:371][692]LogBlueprintUserMessages: [SM_ChamferCube_Blueprint_C_UAID_E0D464924A867D6001_1814479537] 30
[2023.01.26-15.45.16:805][718]LogBlueprintUserMessages: [SM_ChamferCube_Blueprint_C_UAID_E0D464924A867D6001_1814479537] 31
[2023.01.26-15.45.24:855][198]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 32
[2023.01.26-15.45.25:055][210]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 33
[2023.01.26-15.45.25:263][222]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 34
[2023.01.26-15.45.25:388][230]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 35
[2023.01.26-15.45.25:589][242]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 36
[2023.01.26-15.45.25:691][248]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 37
[2023.01.26-15.45.25:756][252]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 38
[2023.01.26-15.45.25:911][261]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 39
[2023.01.26-15.45.25:973][265]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 40
[2023.01.26-15.45.26:156][276]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 41
[2023.01.26-15.45.26:189][278]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 42
[2023.01.26-15.45.26:255][282]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 43
[2023.01.26-15.45.26:255][282]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 44
[2023.01.26-15.45.26:371][289]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 45
[2023.01.26-15.45.26:488][296]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 46
[2023.01.26-15.45.26:554][300]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1854692721] 47
[2023.01.26-15.45.26:704][309]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 48
[2023.01.26-15.45.26:955][324]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 49
[2023.01.26-15.45.27:306][345]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 50
[2023.01.26-15.45.27:405][351]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 51
[2023.01.26-15.45.27:522][358]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 52
[2023.01.26-15.45.27:555][360]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 53
[2023.01.26-15.45.27:605][363]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 54
[2023.01.26-15.45.27:705][369]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 55
[2023.01.26-15.45.27:788][374]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 56
[2023.01.26-15.45.27:872][379]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 57
[2023.01.26-15.45.27:938][383]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 58
[2023.01.26-15.45.27:956][384]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 59
[2023.01.26-15.45.28:072][391]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 60
[2023.01.26-15.45.28:154][396]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 61
[2023.01.26-15.45.28:188][398]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 62
[2023.01.26-15.45.28:238][401]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 63
[2023.01.26-15.45.28:272][403]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 64
[2023.01.26-15.45.28:305][405]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 65
[2023.01.26-15.45.28:355][408]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 66
[2023.01.26-15.45.28:438][413]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 67
[2023.01.26-15.45.28:504][417]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1861911723] 68
[2023.01.26-15.45.28:554][420]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 69
[2023.01.26-15.45.28:755][432]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1825160719] 70
[2023.01.26-15.45.29:371][469]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 71
[2023.01.26-15.45.30:154][516]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 72
[2023.01.26-15.45.31:171][577]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 73
[2023.01.26-15.45.32:037][629]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 74
[2023.01.26-15.45.33:071][691]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 75
[2023.01.26-15.45.34:137][755]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 76
[2023.01.26-15.45.34:587][782]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 77
[2023.01.26-15.45.34:821][796]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 78
[2023.01.26-15.45.35:005][807]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 79
[2023.01.26-15.45.35:188][818]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 80
[2023.01.26-15.45.35:371][829]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 81
[2023.01.26-15.45.35:537][839]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 82
[2023.01.26-15.45.35:704][849]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 83
[2023.01.26-15.45.35:888][860]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 84
[2023.01.26-15.45.36:070][871]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 85
[2023.01.26-15.45.36:238][881]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 86
[2023.01.26-15.45.36:404][891]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 87
[2023.01.26-15.45.36:588][902]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 88
[2023.01.26-15.45.36:788][914]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 89
[2023.01.26-15.45.36:963][921]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 90
[2023.01.26-15.45.37:154][933]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 91
[2023.01.26-15.45.37:338][944]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 92
[2023.01.26-15.45.37:537][956]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 93
[2023.01.26-15.45.37:720][967]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 94
[2023.01.26-15.45.37:904][978]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 95
[2023.01.26-15.45.38:087][989]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 96
[2023.01.26-15.45.38:287][  1]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 97
[2023.01.26-15.45.38:454][ 11]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 98
[2023.01.26-15.45.38:654][ 23]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 99
[2023.01.26-15.45.38:837][ 34]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 100
[2023.01.26-15.45.39:020][ 45]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 101
[2023.01.26-15.45.39:205][ 56]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 102
[2023.01.26-15.45.39:387][ 67]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 103
[2023.01.26-15.45.39:587][ 79]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 104
[2023.01.26-15.45.39:788][ 91]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 105
[2023.01.26-15.45.39:954][101]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 106
[2023.01.26-15.45.40:154][113]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 107
[2023.01.26-15.45.40:354][125]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 108
[2023.01.26-15.45.40:554][137]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 109
[2023.01.26-15.45.40:754][149]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 110
[2023.01.26-15.45.40:937][160]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 111
[2023.01.26-15.45.41:136][172]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 112
[2023.01.26-15.45.42:187][235]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 113
[2023.01.26-15.45.42:387][247]LogBlueprintUserMessages: [SM_ChamferCube_Blueprint_C_UAID_E0D464924A867D6001_1814479537] 114
[2023.01.26-15.45.42:437][250]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 115
[2023.01.26-15.45.42:587][259]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 116
[2023.01.26-15.45.42:670][264]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 117
[2023.01.26-15.45.42:736][268]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 118
[2023.01.26-15.45.42:770][270]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 119
[2023.01.26-15.45.42:787][271]LogBlueprintUserMessages: [Shape_Cube_Blueprint_C_UAID_E0D464924A867E6001_1850693720] 120
