Log file open, 01/25/23 10:04:25
[2023.01.25-15.04.34:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.25-15.04.34:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.25-15.04.34:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.25-15.04.34:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.25-15.04.34:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.25-15.04.34:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.25-15.04.34:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.25-15.04.34:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.25-15.04.34:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.25-15.04.34:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.25-15.04.34:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.25-15.04.34:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.25-15.04.34:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.25-15.04.34:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.25-15.04.34:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.25-15.04.34:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.25-15.04.34:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.25-15.04.34:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.25-15.04.34:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.25-15.04.34:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.25-15.04.34:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.25-15.04.34:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.25-15.04.34:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.25-15.04.34:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.25-15.04.34:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.25-15.04.34:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.25-15.04.34:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.25-15.04.34:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.25-15.04.34:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.25-15.04.34:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.25-15.04.34:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.25-15.04.34:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.25-15.04.34:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.25-15.04.34:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.25-15.04.34:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.25-15.04.34:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.25-15.04.34:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.25-15.04.34:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.25-15.04.34:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.25-15.04.34:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.25-15.04.34:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.25-15.04.34:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.25-15.04.34:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.25-15.04.34:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.25-15.04.34:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.25-15.04.34:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.25-15.04.34:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.25-15.04.34:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.25-15.04.34:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.25-15.04.34:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.25-15.04.34:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.25-15.04.34:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.25-15.04.34:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.25-15.04.34:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.25-15.04.34:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.25-15.04.34:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.25-15.04.34:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.25-15.04.34:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.25-15.04.34:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.25-15.04.34:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.25-15.04.34:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.25-15.04.35:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.25-15.04.35:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.25-15.04.35:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.25-15.04.35:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.25-15.04.35:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.25-15.04.35:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.25-15.04.35:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.25-15.04.35:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.25-15.04.35:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.25-15.04.35:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.25-15.04.35:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.25-15.04.35:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.25-15.04.35:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.25-15.04.35:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.25-15.04.35:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.25-15.04.35:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.25-15.04.35:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.25-15.04.35:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.25-15.04.35:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.25-15.04.35:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.25-15.04.35:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.25-15.04.35:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.25-15.04.35:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.25-15.04.35:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.25-15.04.35:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.25-15.04.35:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.25-15.04.35:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.25-15.04.35:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.25-15.04.35:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.25-15.04.35:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.25-15.04.35:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.25-15.04.35:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.25-15.04.35:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.25-15.04.35:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.25-15.04.35:075][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-15.04.35:399][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.320699 seconds
[2023.01.25-15.04.35:400][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-15.04.35:406][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.01.25-15.04.35:406][  0]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Saved/Advanced_Lighting_BuiltDataB630C9994BA2C738D872AD9849125B10.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.01.25-15.04.35:408][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms
[2023.01.25-15.04.35:408][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.25-15.04.35:408][  0]Cmd: MAP LOAD FILE="../../../../../../Users/lyndo/Documents/Unreal Projects/InClassExercise3/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-15.04.35:409][  0]LightingResults: New page: Lighting Build
[2023.01.25-15.04.35:413][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
